               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.062953,            0.022256,                   0,             0.75922,               0.908,             0.86067,              0.4618,            0.015227,           0.0064318,                   0,             0.00332,             0.00332,             0.07012
                   1,            0.035128,            0.013987,                   0,             0.99989,                   1,               0.995,             0.72846,           0.0081818,           0.0042774,                   0,           0.0065875,           0.0065875,            0.040054
                   2,            0.029352,            0.011751,                   0,             0.99985,                   1,               0.995,             0.83198,           0.0091218,           0.0056173,                   0,           0.0097889,           0.0097889,           0.0099223
                   3,            0.025045,            0.010522,                   0,             0.99881,                   1,             0.99496,             0.83453,           0.0056243,           0.0039372,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.020318,           0.0093261,                   0,              0.9999,                   1,               0.995,              0.9037,           0.0032057,            0.003728,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.017962,           0.0086238,                   0,               0.999,             0.99939,               0.995,             0.89722,           0.0033408,           0.0038788,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.017367,           0.0082311,                   0,             0.99762,                   1,             0.99477,              0.9054,           0.0050156,           0.0040193,                   0,            0.009505,            0.009505,            0.009505
                   7,             0.01582,           0.0077015,                   0,             0.99165,                   1,               0.995,             0.92526,           0.0041946,           0.0043421,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.014689,           0.0076534,                   0,             0.99941,                   1,               0.995,             0.93291,           0.0029078,           0.0039048,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.014502,           0.0072226,                   0,             0.99991,                   1,               0.995,             0.97109,            0.002335,           0.0036556,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.013618,           0.0070092,                   0,             0.99983,                   1,               0.995,             0.97794,           0.0020992,           0.0040449,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.012923,           0.0069902,                   0,             0.99992,                   1,               0.995,             0.96835,           0.0018441,           0.0037539,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.012562,           0.0067938,                   0,             0.99898,                   1,               0.995,              0.9445,           0.0025817,           0.0041789,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.012045,           0.0065731,                   0,             0.99969,                   1,               0.995,             0.96728,           0.0022276,           0.0043015,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.011943,           0.0064935,                   0,             0.99993,                   1,               0.995,             0.97888,           0.0017772,           0.0032623,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.011356,           0.0062666,                   0,             0.99994,                   1,               0.995,             0.98117,           0.0017544,            0.003784,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.011115,            0.006122,                   0,             0.99991,                   1,               0.995,             0.98037,           0.0018636,           0.0034897,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.010529,           0.0061603,                   0,             0.99992,                   1,               0.995,             0.98903,           0.0015633,           0.0033521,                   0,            0.008416,            0.008416,            0.008416
                  18,             0.01072,           0.0060008,                   0,             0.99993,                   1,               0.995,             0.98699,            0.001437,           0.0033076,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.010409,           0.0057808,                   0,             0.99953,                   1,               0.995,              0.9902,           0.0016819,           0.0035504,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.009962,           0.0058161,                   0,             0.99993,                   1,               0.995,             0.99052,           0.0021765,           0.0037908,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.010139,           0.0057165,                   0,             0.99993,                   1,               0.995,             0.98917,           0.0016032,           0.0035391,                   0,             0.00802,             0.00802,             0.00802
                  22,           0.0094945,           0.0056496,                   0,             0.99993,                   1,               0.995,             0.98746,           0.0014797,           0.0039837,                   0,            0.007921,            0.007921,            0.007921
                  23,           0.0095947,            0.005611,                   0,             0.99993,                   1,               0.995,             0.99071,           0.0015679,           0.0038249,                   0,            0.007822,            0.007822,            0.007822
                  24,           0.0093039,           0.0054716,                   0,             0.99994,                   1,               0.995,             0.98773,           0.0013335,           0.0034143,                   0,            0.007723,            0.007723,            0.007723
                  25,           0.0090327,           0.0054224,                   0,             0.99993,                   1,               0.995,             0.99057,           0.0013846,           0.0032353,                   0,            0.007624,            0.007624,            0.007624
                  26,           0.0089454,           0.0053811,                   0,             0.99993,                   1,               0.995,             0.99195,           0.0012503,           0.0039071,                   0,            0.007525,            0.007525,            0.007525
                  27,           0.0087754,           0.0053155,                   0,             0.99994,                   1,               0.995,             0.98863,           0.0012386,           0.0036593,                   0,            0.007426,            0.007426,            0.007426
                  28,           0.0088938,            0.005277,                   0,             0.99994,                   1,               0.995,             0.99175,           0.0013994,           0.0038402,                   0,            0.007327,            0.007327,            0.007327
                  29,           0.0087896,           0.0051586,                   0,             0.99993,                   1,               0.995,             0.99306,           0.0011278,           0.0037763,                   0,            0.007228,            0.007228,            0.007228
                  30,           0.0085231,           0.0049523,                   0,             0.99994,                   1,               0.995,             0.99354,           0.0010083,           0.0035629,                   0,            0.007129,            0.007129,            0.007129
                  31,           0.0082713,           0.0050688,                   0,             0.99993,                   1,               0.995,             0.99264,           0.0011693,           0.0040207,                   0,             0.00703,             0.00703,             0.00703
                  32,           0.0083733,           0.0049731,                   0,             0.99993,                   1,               0.995,             0.99331,           0.0010359,            0.004127,                   0,            0.006931,            0.006931,            0.006931
                  33,           0.0077743,           0.0048972,                   0,             0.99994,                   1,               0.995,             0.99466,           0.0010358,           0.0038153,                   0,            0.006832,            0.006832,            0.006832
                  34,           0.0078051,           0.0049879,                   0,             0.99994,                   1,               0.995,             0.99079,           0.0011505,            0.003932,                   0,            0.006733,            0.006733,            0.006733
                  35,           0.0079919,           0.0049168,                   0,             0.99976,                   1,               0.995,             0.98685,           0.0014096,           0.0037468,                   0,            0.006634,            0.006634,            0.006634
                  36,           0.0077944,           0.0047956,                   0,             0.99994,                   1,               0.995,             0.99358,           0.0010492,           0.0034115,                   0,            0.006535,            0.006535,            0.006535
                  37,           0.0074169,           0.0048147,                   0,             0.99993,                   1,               0.995,             0.99397,           0.0011794,           0.0039901,                   0,            0.006436,            0.006436,            0.006436
                  38,           0.0073778,           0.0046535,                   0,             0.99993,                   1,               0.995,             0.99368,             0.00107,           0.0036407,                   0,            0.006337,            0.006337,            0.006337
                  39,           0.0075364,           0.0048409,                   0,             0.99993,                   1,               0.995,             0.99472,           0.0011364,            0.003348,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.007371,           0.0046618,                   0,             0.99994,                   1,               0.995,             0.99419,            0.000979,           0.0034802,                   0,            0.006139,            0.006139,            0.006139
                  41,           0.0073381,            0.004665,                   0,             0.99992,                   1,               0.995,             0.99439,            0.001079,           0.0037015,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.007086,           0.0045642,                   0,             0.99994,                   1,               0.995,             0.99397,          0.00098029,           0.0035059,                   0,            0.005941,            0.005941,            0.005941
                  43,           0.0070113,           0.0046603,                   0,             0.99993,                   1,               0.995,             0.99443,          0.00080861,           0.0032106,                   0,            0.005842,            0.005842,            0.005842
                  44,           0.0068089,            0.004482,                   0,             0.99994,                   1,               0.995,             0.99452,          0.00098058,           0.0041292,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.006929,           0.0044754,                   0,             0.99994,                   1,               0.995,             0.99437,           0.0009374,            0.003822,                   0,            0.005644,            0.005644,            0.005644
                  46,           0.0071335,           0.0045134,                   0,             0.99994,                   1,               0.995,             0.99481,          0.00083786,           0.0036683,                   0,            0.005545,            0.005545,            0.005545
                  47,           0.0068176,           0.0044046,                   0,             0.99994,                   1,               0.995,             0.99457,          0.00084693,           0.0036976,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.006611,           0.0042733,                   0,             0.99994,                   1,               0.995,             0.99464,          0.00080351,           0.0032601,                   0,            0.005347,            0.005347,            0.005347
                  49,           0.0065547,           0.0043479,                   0,             0.99994,                   1,               0.995,             0.99475,           0.0007862,           0.0036236,                   0,            0.005248,            0.005248,            0.005248
                  50,           0.0064602,           0.0043088,                   0,             0.99994,                   1,               0.995,             0.99463,          0.00091751,           0.0034936,                   0,            0.005149,            0.005149,            0.005149
                  51,           0.0064187,           0.0042307,                   0,             0.99994,                   1,               0.995,             0.99473,          0.00083434,            0.003983,                   0,             0.00505,             0.00505,             0.00505
                  52,           0.0061009,            0.004187,                   0,             0.99994,                   1,               0.995,             0.99466,          0.00076273,           0.0035358,                   0,            0.004951,            0.004951,            0.004951
                  53,           0.0062278,           0.0041403,                   0,             0.99994,                   1,               0.995,             0.99479,          0.00093397,           0.0040922,                   0,            0.004852,            0.004852,            0.004852
                  54,           0.0061582,            0.004095,                   0,             0.99994,                   1,               0.995,             0.99465,          0.00086183,           0.0030755,                   0,            0.004753,            0.004753,            0.004753
                  55,           0.0059544,           0.0040439,                   0,             0.99995,                   1,               0.995,              0.9945,          0.00081738,           0.0039263,                   0,            0.004654,            0.004654,            0.004654
                  56,             0.00599,           0.0040545,                   0,             0.99994,                   1,               0.995,             0.99468,          0.00076593,           0.0035659,                   0,            0.004555,            0.004555,            0.004555
                  57,           0.0059449,           0.0041241,                   0,             0.99994,                   1,               0.995,              0.9948,          0.00067364,           0.0039823,                   0,            0.004456,            0.004456,            0.004456
                  58,           0.0061151,           0.0039666,                   0,             0.99994,                   1,               0.995,             0.99483,          0.00090391,           0.0036331,                   0,            0.004357,            0.004357,            0.004357
                  59,           0.0058715,           0.0039372,                   0,             0.99994,                   1,               0.995,             0.99468,          0.00069116,           0.0033153,                   0,            0.004258,            0.004258,            0.004258
                  60,           0.0056895,            0.003906,                   0,             0.99994,                   1,               0.995,             0.99476,          0.00082244,           0.0037494,                   0,            0.004159,            0.004159,            0.004159
                  61,           0.0058444,           0.0038549,                   0,              0.9999,                   1,               0.995,             0.99487,           0.0008678,           0.0035584,                   0,             0.00406,             0.00406,             0.00406
                  62,           0.0053842,           0.0038736,                   0,             0.99994,                   1,               0.995,             0.99493,          0.00079285,           0.0034977,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.005436,           0.0038101,                   0,             0.99994,                   1,               0.995,             0.99484,          0.00070523,           0.0040384,                   0,            0.003862,            0.003862,            0.003862
                  64,           0.0054356,           0.0037508,                   0,             0.99994,                   1,               0.995,             0.99485,          0.00069458,           0.0036704,                   0,            0.003763,            0.003763,            0.003763
                  65,           0.0053033,           0.0038531,                   0,             0.99994,                   1,               0.995,             0.99486,          0.00059171,           0.0037451,                   0,            0.003664,            0.003664,            0.003664
                  66,           0.0051745,           0.0037794,                   0,             0.99994,                   1,               0.995,              0.9947,          0.00072414,           0.0034134,                   0,            0.003565,            0.003565,            0.003565
                  67,           0.0051946,           0.0037781,                   0,             0.99994,                   1,               0.995,             0.99471,          0.00065434,           0.0033691,                   0,            0.003466,            0.003466,            0.003466
                  68,           0.0051171,           0.0037891,                   0,             0.99994,                   1,               0.995,             0.99488,            0.000608,            0.004007,                   0,            0.003367,            0.003367,            0.003367
                  69,           0.0050756,           0.0036596,                   0,             0.99994,                   1,               0.995,             0.99476,          0.00067734,           0.0030618,                   0,            0.003268,            0.003268,            0.003268
                  70,           0.0048372,           0.0036164,                   0,             0.99994,                   1,               0.995,             0.99473,           0.0006129,            0.003454,                   0,            0.003169,            0.003169,            0.003169
                  71,           0.0048128,           0.0036992,                   0,             0.99994,                   1,               0.995,             0.99484,          0.00059876,           0.0037398,                   0,             0.00307,             0.00307,             0.00307
                  72,           0.0047923,           0.0035977,                   0,             0.99994,                   1,               0.995,             0.99481,           0.0006299,           0.0038596,                   0,            0.002971,            0.002971,            0.002971
                  73,           0.0046988,           0.0035042,                   0,             0.99994,                   1,               0.995,             0.99481,          0.00068077,            0.003988,                   0,            0.002872,            0.002872,            0.002872
                  74,           0.0045964,           0.0034447,                   0,             0.99994,                   1,               0.995,             0.99475,          0.00059767,           0.0040337,                   0,            0.002773,            0.002773,            0.002773
                  75,           0.0045597,           0.0034299,                   0,             0.99994,                   1,               0.995,             0.99482,          0.00064305,           0.0037675,                   0,            0.002674,            0.002674,            0.002674
                  76,           0.0044961,           0.0034141,                   0,             0.99994,                   1,               0.995,             0.99483,          0.00058629,           0.0039028,                   0,            0.002575,            0.002575,            0.002575
                  77,           0.0044256,           0.0033887,                   0,             0.99994,                   1,               0.995,             0.99488,          0.00071735,           0.0036345,                   0,            0.002476,            0.002476,            0.002476
                  78,           0.0042336,           0.0033229,                   0,             0.99994,                   1,               0.995,             0.99492,          0.00068473,           0.0033479,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.004282,           0.0032389,                   0,             0.99994,                   1,               0.995,             0.99489,          0.00061542,           0.0036218,                   0,            0.002278,            0.002278,            0.002278
                  80,           0.0043718,           0.0032842,                   0,             0.99994,                   1,               0.995,             0.99484,          0.00061613,           0.0041279,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.004098,           0.0032408,                   0,             0.99994,                   1,               0.995,             0.99473,          0.00060456,           0.0042119,                   0,             0.00208,             0.00208,             0.00208
                  82,           0.0040069,           0.0032363,                   0,             0.99994,                   1,               0.995,             0.99473,          0.00058214,           0.0035462,                   0,            0.001981,            0.001981,            0.001981
                  83,           0.0039312,           0.0032034,                   0,             0.99994,                   1,               0.995,              0.9949,          0.00063122,           0.0037583,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.003852,           0.0031861,                   0,             0.99994,                   1,               0.995,             0.99487,          0.00067589,           0.0038845,                   0,            0.001783,            0.001783,            0.001783
                  85,           0.0039068,           0.0031603,                   0,             0.99994,                   1,               0.995,             0.99486,           0.0006096,           0.0040472,                   0,            0.001684,            0.001684,            0.001684
                  86,           0.0038288,           0.0031097,                   0,             0.99994,                   1,               0.995,             0.99481,          0.00059625,           0.0039234,                   0,            0.001585,            0.001585,            0.001585
                  87,           0.0038183,           0.0030296,                   0,             0.99994,                   1,               0.995,             0.99483,          0.00060506,           0.0040438,                   0,            0.001486,            0.001486,            0.001486
                  88,           0.0037239,           0.0030299,                   0,             0.99994,                   1,               0.995,             0.99482,          0.00058463,            0.003938,                   0,            0.001387,            0.001387,            0.001387
                  89,           0.0036686,           0.0030562,                   0,             0.99994,                   1,               0.995,             0.99482,          0.00052964,           0.0035669,                   0,            0.001288,            0.001288,            0.001288
                  90,           0.0035093,           0.0029953,                   0,             0.99994,                   1,               0.995,             0.99496,          0.00054763,           0.0035622,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.003492,           0.0029414,                   0,             0.99994,                   1,               0.995,             0.99487,           0.0005649,           0.0036697,                   0,             0.00109,             0.00109,             0.00109
                  92,           0.0034952,            0.002875,                   0,             0.99994,                   1,               0.995,             0.99485,          0.00051602,           0.0036322,                   0,            0.000991,            0.000991,            0.000991
                  93,             0.00342,           0.0029004,                   0,             0.99994,                   1,               0.995,              0.9949,          0.00053641,           0.0036722,                   0,            0.000892,            0.000892,            0.000892
                  94,           0.0034224,           0.0029107,                   0,             0.99994,                   1,               0.995,             0.99485,          0.00054931,           0.0036922,                   0,            0.000793,            0.000793,            0.000793
                  95,           0.0032832,           0.0028829,                   0,             0.99994,                   1,               0.995,             0.99489,          0.00050235,           0.0037612,                   0,            0.000694,            0.000694,            0.000694
                  96,           0.0032397,           0.0028386,                   0,             0.99994,                   1,               0.995,              0.9949,          0.00053655,           0.0037717,                   0,            0.000595,            0.000595,            0.000595
                  97,           0.0032189,           0.0028354,                   0,             0.99994,                   1,               0.995,             0.99497,          0.00054367,           0.0036808,                   0,            0.000496,            0.000496,            0.000496
                  98,           0.0031615,           0.0028137,                   0,             0.99994,                   1,               0.995,              0.9949,          0.00054696,           0.0038137,                   0,            0.000397,            0.000397,            0.000397
                  99,           0.0030088,           0.0027073,                   0,             0.99994,                   1,               0.995,             0.99483,          0.00055137,           0.0040326,                   0,            0.000298,            0.000298,            0.000298
